127.0.0.1 - - [11/Jan/2024:08:52:52 +0700] "GET / HTTP/1.1" 404 751
10.59.90.133 - - [11/Jan/2024:09:51:01 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:03 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:04 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:06 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:07 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:08 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:09 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:11 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:13 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:14 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:16 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:16 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:18 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:20 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:21 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:23 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:24 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:24 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:27 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:29 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:31 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:32 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:32 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:34 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:36 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:38 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:39 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:40 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:42 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:45 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:51:48 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:51:56 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:52:04 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:52:13 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:52:21 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:52:26 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:52:31 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:52:35 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:52:39 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:52:47 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:52:55 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:04 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:06 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:07 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:07 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:07 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:07 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:08 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:08 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:08 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:09 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:09 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:10 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:11 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:11 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:11 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:12 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:12 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:12 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:12 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:12 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:13 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:13 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:13 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:13 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:13 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:14 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:14 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:14 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:15 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:15 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:15 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:16 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:16 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:17 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:17 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:17 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:18 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:18 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:19 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:19 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:20 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:20 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:20 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:20 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:21 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:21 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:22 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:22 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:23 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:23 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:24 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:24 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:25 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:25 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:26 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:26 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:27 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:28 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:29 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:29 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:29 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:30 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:30 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:31 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:32 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:32 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:33 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:34 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:35 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:35 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:36 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:36 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:37 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:38 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:38 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:39 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:39 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:41 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:41 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:42 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:42 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:44 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:44 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:45 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:46 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:46 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:47 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:48 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:49 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:49 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:51 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:51 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:52 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:53:53 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:55 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:53:56 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:54:04 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:54:13 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:54:21 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:54:30 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:54:39 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:54:47 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:54:56 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:55:05 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:55:13 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:55:24 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:55:33 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:55:41 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:55:50 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:55:59 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:08 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:17 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:26 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:35 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:44 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:45 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:46 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:46 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:46 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:46 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:46 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:47 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:47 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:48 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:48 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:49 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:49 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:49 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:49 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:49 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:50 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:50 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:50 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:50 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:50 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:51 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:51 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:51 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:52 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:52 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:52 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:52 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:53 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:53 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:54 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:54 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:54 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:54 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:55 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:55 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:56 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:56 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:57 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:57 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:57 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:58 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:58 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:56:59 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:56:59 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:57:00 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:57:00 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:57:01 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:57:01 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
10.59.90.133 - - [11/Jan/2024:09:57:02 +0700] "POST /FileUploadVul/fileuploadservlet HTTP/1.1" 200 173
10.59.90.133 - - [11/Jan/2024:09:57:02 +0700] "GET /FileUploadVul/mys.jsp?cmd=whoami HTTP/1.1" 404 737
